group,vendor,application,aor,organization,service,country
2,2,2,0,0,0,0
7,2,2,2,807,0,15
1,2,2,1,291,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
13,3,3,2,808,0,2
1,21,24,1,63,0,1
7,2,2,2,5,0,2
15,5,5,0,0,0,0
11,2,2,1,286,0,4
3,3,3,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
8,3,3,1,100,0,1
4,1,1,1,17,0,1
0,4,4,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,9,0,5
5,2,2,3,809,0,5
2,2,2,0,0,0,0
13,3,3,3,810,0,13
10,39,48,3,811,0,13
14,1,10,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,18,0,3
2,2,2,0,0,0,0
6,0,0,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,812,0,16
5,2,2,3,111,0,3
2,2,2,0,0,0,0
5,2,2,3,813,0,11
5,2,2,3,814,0,17
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,8,0,1
4,1,10,1,17,0,1
4,1,1,1,17,0,1
1,21,24,1,596,0,1
0,17,19,0,0,0,0
5,2,2,3,20,0,9
1,2,2,1,158,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
5,2,2,3,18,0,17
1,4,4,1,815,0,1
4,1,1,1,17,0,1
13,3,3,3,423,0,3
12,1,1,0,0,0,0
10,1,10,3,392,0,6
2,2,2,0,0,0,0
12,1,1,0,0,0,0
10,39,48,3,621,0,3
15,5,5,0,0,0,0
1,2,2,1,1,0,1
2,2,2,0,0,0,0
4,1,1,1,638,0,1
2,2,2,0,0,0,0
10,1,1,3,816,0,17
7,2,2,2,817,0,12
4,1,1,1,21,0,1
1,5,5,1,8,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
13,3,3,3,818,0,9
12,1,1,0,0,0,0
10,9,9,3,819,0,13
1,2,2,1,17,0,1
9,5,5,0,820,0,19
2,2,2,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
0,20,22,0,0,0,0
0,16,18,0,0,0,0
2,2,2,0,0,0,0
10,0,0,3,743,0,9
4,1,1,1,17,0,1
1,9,9,1,821,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
11,2,2,1,822,0,4
12,1,1,0,0,0,0
12,1,1,0,0,0,0
8,3,3,1,129,0,1
4,1,10,1,17,0,1
5,2,2,3,823,0,9
4,1,10,1,17,0,1
4,1,1,1,135,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,1,0,1
2,2,2,0,0,0,0
1,2,2,1,175,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,824,0,7
5,2,2,3,825,0,3
12,1,1,0,0,0,0
4,1,1,1,17,0,1
8,3,3,1,1,0,1
1,11,12,1,106,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,826,0,54
4,1,10,1,17,0,1
5,2,2,3,18,0,3
0,10,11,0,0,0,0
10,1,1,2,827,0,23
3,3,3,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
13,3,3,3,392,0,6
10,45,56,3,409,0,3
14,1,10,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,68,0,1
15,5,5,0,0,0,0
4,1,10,1,17,0,1
15,5,5,0,0,0,0
14,1,10,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
1,53,89,1,828,0,1
0,8,35,0,0,0,0
1,5,5,1,104,0,1
4,1,10,1,17,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,466,0,1
2,2,2,0,0,0,0
5,2,2,3,829,0,5
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,4,0,1
1,2,2,1,3,0,1
2,2,2,0,0,0,0
8,3,3,1,830,0,4
1,0,0,1,291,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
10,0,0,3,831,0,50
5,2,2,3,832,0,5
6,0,0,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,18,0,3
5,2,2,3,74,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
7,2,2,2,189,0,2
4,1,1,1,17,0,1
0,4,4,0,0,0,0
7,2,2,2,833,0,15
1,2,2,1,17,0,1
1,2,2,1,11,0,1
1,2,2,1,12,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,8,0,1
3,3,3,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,12,0,1
1,2,2,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,175,0,1
1,2,2,1,408,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
10,1,1,3,834,0,10
5,2,2,3,18,0,7
1,2,2,1,17,0,1
8,3,3,1,135,0,1
10,1,1,3,131,0,6
6,0,0,0,0,0,0
7,16,18,2,835,0,2
1,2,2,1,408,0,1
7,8,79,2,836,0,2
1,2,2,1,175,0,1
7,2,2,2,5,0,2
2,2,2,0,0,0,0
1,5,5,1,837,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,2,2,1,75,0,1
2,2,2,0,0,0,0
1,0,0,1,567,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,62,76,0,0,0,0
13,3,3,3,9,0,5
0,17,19,0,0,0,0
10,1,1,2,606,0,12
0,44,57,0,0,0,0
0,25,30,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,13,0,7
14,1,10,0,0,0,0
5,2,2,3,6,0,3
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,2,2,1,4,0,1
4,1,10,1,17,0,1
4,1,10,1,341,0,1
2,2,2,0,0,0,0
1,2,2,1,142,0,1
7,2,2,2,3,0,2
15,5,5,0,0,0,0
1,2,2,1,58,0,1
10,16,18,3,838,0,9
10,5,5,2,358,0,15
4,1,1,1,839,0,1
5,2,2,3,840,0,5
10,5,5,3,841,0,16
1,2,2,1,129,0,1
2,2,2,0,0,0,0
5,2,2,3,842,0,42
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,27,32,0,0,0,0
1,5,5,1,8,0,1
4,1,1,1,17,0,1
15,5,5,0,0,0,0
5,2,2,3,427,0,13
10,5,5,3,843,0,24
0,18,20,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,17,0,1
13,3,3,3,9,0,5
2,2,2,0,0,0,0
4,1,1,1,17,0,1
12,1,17,0,0,0,0
4,1,1,1,17,0,1
1,17,23,1,54,0,1
5,2,2,3,844,0,6
4,1,1,1,17,0,1
11,2,2,1,255,0,4
6,0,0,0,0,0,0
0,25,30,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
6,0,0,0,0,0,0
10,1,1,3,51,0,16
0,44,57,0,0,0,0
4,1,1,1,3,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
15,5,5,0,0,0,0
0,24,29,0,0,0,0
0,20,22,0,0,0,0
4,1,1,1,179,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,199,0,7
1,2,2,1,154,0,1
0,39,48,0,0,0,0
7,2,2,2,845,0,43
12,1,1,0,0,0,0
5,2,2,3,18,0,3
0,39,48,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,846,0,25
1,17,40,1,8,0,1
4,1,1,1,847,0,1
14,1,10,0,0,0,0
4,1,10,1,17,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,111,0,3
5,2,2,3,523,0,14
3,3,3,0,0,0,0
4,1,10,1,17,0,1
6,0,0,0,0,0,0
2,2,2,0,0,0,0
10,73,90,3,18,0,3
1,0,0,1,16,0,1
1,2,2,1,50,0,1
10,1,1,2,848,0,15
15,5,5,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,849,0,1
5,2,2,3,9,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,17,23,1,54,0,1
2,2,2,0,0,0,0
0,39,48,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,277,0,3
0,4,4,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,155,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,850,0,1
1,2,2,1,45,0,1
12,1,1,0,0,0,0
0,11,12,0,0,0,0
5,2,2,3,18,0,3
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,761,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,17,0,1
14,1,10,0,0,0,0
0,44,57,0,0,0,0
5,2,2,3,851,0,39
10,1,1,4,78,0,21
15,5,5,0,0,0,0
8,3,3,1,11,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,90,0,1
3,3,3,0,0,0,0
1,5,5,1,8,0,1
15,5,5,0,0,0,0
1,2,2,1,253,0,1
5,2,2,3,20,0,9
3,3,3,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
11,2,2,1,852,0,4
5,2,2,3,853,0,7
4,1,1,1,3,0,1
15,5,5,0,0,0,0
0,4,4,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,71,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,13,0,7
1,2,2,1,854,0,1
1,4,4,1,71,0,1
5,2,2,3,855,0,14
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,13,14,0,0,0,0
4,1,10,1,17,0,1
10,0,0,3,856,0,14
8,3,3,1,11,0,1
2,2,2,0,0,0,0
10,4,4,2,857,0,38
12,1,1,0,0,0,0
10,1,1,3,858,0,7
5,2,2,3,859,0,16
0,11,12,0,0,0,0
0,21,24,0,0,0,0
13,3,3,3,860,0,24
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,55,69,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
7,0,0,2,91,0,2
2,2,2,0,0,0,0
10,1,1,3,861,0,7
4,1,1,1,17,0,1
14,1,10,0,0,0,0
4,1,10,1,862,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,127,0,1
0,42,51,0,0,0,0
10,1,1,2,863,0,12
15,5,5,0,0,0,0
4,1,1,1,864,0,1
2,2,2,0,0,0,0
0,42,51,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,865,0,3
2,2,2,0,0,0,0
1,5,5,1,4,0,1
15,5,5,0,0,0,0
10,1,1,3,866,0,25
12,1,1,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,11,12,1,106,0,1
12,1,1,0,0,0,0
1,2,2,1,110,0,1
5,2,2,6,867,0,37
5,2,2,3,868,0,39
15,5,5,0,0,0,0
1,2,2,1,58,0,1
15,5,5,0,0,0,0
0,39,48,0,0,0,0
2,2,2,0,0,0,0
0,20,22,0,0,0,0
4,1,10,1,17,0,1
7,5,5,2,869,0,2
2,2,2,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,135,0,1
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,870,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
10,1,1,2,871,0,23
10,38,47,3,166,0,26
1,0,0,1,63,0,1
4,1,1,1,17,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,872,0,5
5,2,2,3,18,0,5
1,0,0,1,16,0,1
1,2,2,1,50,0,1
4,1,1,1,17,0,1
5,2,2,3,873,0,3
6,0,0,0,0,0,0
5,2,2,3,874,0,59
5,2,2,3,18,0,3
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,95,0,1
11,2,2,1,241,0,4
14,1,10,0,0,0,0
2,2,2,0,0,0,0
10,5,5,2,295,0,12
15,5,5,0,0,0,0
2,2,2,0,0,0,0
10,16,18,3,875,0,9
2,2,2,0,0,0,0
0,8,79,0,0,0,0
1,2,2,1,876,0,1
0,11,12,0,0,0,0
3,3,3,0,0,0,0
1,39,48,1,4,0,1
0,45,56,0,0,0,0
13,3,3,3,877,0,13
2,2,2,0,0,0,0
14,1,10,0,280,0,19
10,4,4,3,20,0,9
4,1,10,1,878,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,879,0,13
1,2,2,1,236,0,1
2,2,2,0,0,0,0
10,5,5,4,699,0,56
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,12,0,1
7,2,2,2,346,0,2
5,2,2,3,6,0,3
14,1,10,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,4,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,135,0,1
1,2,2,1,1,0,1
2,2,2,0,0,0,0
10,1,1,3,880,0,5
0,20,22,0,0,0,0
12,1,1,0,0,0,0
1,0,0,1,291,0,1
12,1,1,0,0,0,0
4,1,1,1,341,0,1
4,1,1,1,17,0,1
3,3,3,0,0,0,0
5,2,2,3,881,0,9
8,3,3,1,147,0,1
13,3,3,3,882,0,11
10,25,30,3,883,0,5
4,1,1,1,17,0,1
10,39,48,3,884,0,36
3,3,3,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
0,39,48,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
4,1,1,1,885,0,4
5,2,2,3,886,0,9
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,111,0,3
1,2,2,1,11,0,1
2,2,2,0,0,0,0
1,4,4,1,775,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
0,7,7,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,4,0,1
1,6,6,1,567,0,1
1,2,2,1,90,0,1
12,1,1,0,0,0,0
0,16,18,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,12,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
10,5,5,3,887,0,3
14,1,10,0,0,0,0
1,2,2,1,888,0,1
4,1,10,1,21,0,1
5,2,2,3,889,0,16
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,11,12,1,106,0,1
10,5,5,3,556,0,13
5,2,2,3,890,0,16
10,5,5,3,20,0,9
2,2,2,0,0,0,0
0,64,78,0,0,0,0
12,1,1,0,0,0,0
0,57,71,0,0,0,0
5,2,2,3,79,0,5
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,1,2,524,0,12
3,3,3,0,0,0,0
4,1,1,1,3,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,9,9,1,4,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
1,4,4,1,95,0,1
4,1,10,1,17,0,1
10,53,66,2,891,0,23
4,1,1,1,167,0,1
7,8,35,2,201,0,2
6,0,0,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,892,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,16,18,1,893,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,18,0,3
4,1,1,1,894,0,1
5,2,2,3,18,0,3
2,2,2,0,0,0,0
10,5,5,3,556,0,13
2,2,2,0,0,0,0
1,2,2,1,17,0,1
5,2,2,3,895,0,3
6,0,0,0,0,0,0
4,1,1,1,100,0,1
2,2,2,0,0,0,0
11,2,2,1,896,0,4
1,2,2,1,175,0,1
10,5,5,3,79,0,5
4,1,1,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
0,24,29,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,230,0,32
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
0,11,12,0,0,0,0
10,16,18,3,897,0,16
4,1,10,1,17,0,1
0,21,24,0,0,0,0
13,3,3,3,18,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
10,39,48,3,85,0,22
10,5,5,3,6,0,3
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,775,0,1
4,1,1,1,898,0,1
14,1,10,0,0,0,0
1,2,2,1,803,0,1
8,3,3,1,12,0,1
10,1,1,2,188,0,12
14,1,10,0,0,0,0
12,1,28,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,18,0,3
1,5,5,1,8,0,1
12,1,1,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,0,0,3,18,0,3
1,20,22,1,53,0,1
4,1,1,1,17,0,1
12,1,17,0,0,0,0
14,1,10,0,0,0,0
12,1,1,0,0,0,0
0,39,48,0,0,0,0
4,1,1,1,17,0,1
15,5,5,0,0,0,0
5,2,2,3,9,0,5
12,1,1,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,50,0,1
4,1,1,1,899,0,1
10,1,1,4,900,0,21
10,5,5,3,138,0,3
10,5,5,3,901,0,13
15,5,5,0,0,0,0
3,3,3,0,0,0,0
7,2,2,2,276,0,2
5,2,2,3,18,0,3
3,3,3,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,234,0,1
2,2,2,0,0,0,0
0,18,20,0,0,0,0
5,2,2,3,277,0,3
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,31,37,0,0,0,0
5,2,2,5,902,0,60
1,2,2,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,903,0,1
2,2,2,0,0,0,0
13,3,3,3,904,0,26
1,2,2,1,586,0,1
1,4,4,1,58,0,1
10,74,91,3,257,0,5
2,2,2,0,0,0,0
12,1,1,0,0,0,0
13,3,3,5,905,0,41
4,1,10,1,17,0,1
5,2,2,3,271,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,4,906,0,21
2,2,2,0,0,0,0
1,5,5,1,63,0,1
1,2,2,1,60,0,1
10,1,1,3,392,0,6
12,1,1,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,20,0,9
5,2,2,3,907,0,40
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,58,0,1
1,4,4,1,771,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,142,0,1
4,1,1,1,17,0,1
1,4,4,1,71,0,1
4,1,10,1,17,0,1
4,1,10,1,17,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
10,74,91,2,908,0,12
10,45,56,3,6,0,3
1,2,2,1,58,0,1
15,5,5,0,0,0,0
10,5,5,2,358,0,15
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,75,92,1,909,0,1
0,9,9,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
0,26,31,0,0,0,0
1,2,2,1,11,0,1
2,2,2,0,0,0,0
10,1,1,3,910,0,5
10,1,1,3,911,0,3
1,4,4,1,54,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,4,0,1
0,76,93,0,0,0,0
1,2,2,1,17,0,1
5,2,2,3,111,0,3
2,2,2,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,50,0,1
0,38,47,0,0,0,0
10,5,5,3,479,0,13
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
8,3,3,1,912,0,1
2,2,2,0,0,0,0
5,2,2,3,9,0,5
12,1,1,0,0,0,0
14,1,10,0,0,0,0
12,1,1,0,0,0,0
0,16,18,0,0,0,0
0,42,51,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
13,3,3,3,913,0,9
15,5,5,0,0,0,0
5,2,2,3,20,0,9
4,1,28,1,914,0,1
2,2,2,0,0,0,0
5,2,2,3,915,0,3
15,5,5,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,17,0,1
1,17,23,1,54,0,1
1,4,4,1,17,0,1
4,1,10,1,17,0,1
12,1,94,0,0,0,0
1,2,2,1,167,0,1
14,1,10,0,0,0,0
13,3,3,3,916,0,13
14,1,10,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,428,0,7
4,1,1,1,668,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,23,27,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,17,0,1
4,1,10,1,17,0,1
5,2,2,3,9,0,5
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,4,917,0,21
0,11,12,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,41,0,17
10,1,1,3,918,0,5
15,5,5,0,0,0,0
13,3,3,3,281,0,39
1,2,2,1,50,0,1
3,3,3,0,0,0,0
0,42,51,0,0,0,0
10,1,1,4,125,0,30
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,624,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
4,1,10,1,17,0,1
0,16,18,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,919,0,3
15,5,5,0,0,0,0
12,1,1,0,0,0,0
1,4,4,1,130,0,1
2,2,2,0,0,0,0
6,0,0,0,0,0,0
7,2,2,2,54,0,47
1,2,2,1,4,0,1
2,2,2,0,0,0,0
10,1,1,3,920,0,10
1,2,2,1,103,0,1
4,1,10,1,17,0,1
15,5,5,0,0,0,0
0,45,56,0,0,0,0
5,2,2,3,9,0,5
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
1,11,12,1,106,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,60,0,1
4,1,10,1,17,0,1
8,3,3,1,12,0,1
4,1,1,1,21,0,1
1,4,4,1,8,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
7,2,2,2,921,0,2
12,1,1,0,0,0,0
0,11,12,0,0,0,0
8,3,3,1,100,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,922,0,12
5,2,2,3,923,0,27
1,2,2,1,17,0,1
1,2,2,1,1,0,1
5,2,2,3,20,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,275,0,2
4,1,10,1,17,0,1
12,1,1,0,0,0,0
10,1,1,2,438,0,12
12,1,1,0,280,0,19
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,20,22,1,53,0,1
10,5,5,3,924,0,25
5,2,2,3,217,0,3
0,77,95,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,1,0,1
2,2,2,0,0,0,0
1,2,2,1,90,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,925,0,1
4,1,1,1,230,0,1
4,1,1,1,668,0,1
3,3,3,0,0,0,0
0,10,11,0,0,0,0
0,16,18,0,0,0,0
1,2,2,1,50,0,1
12,1,1,0,0,0,0
1,2,2,1,60,0,1
1,43,52,1,926,0,1
4,1,10,1,17,0,1
3,3,3,0,0,0,0
0,9,9,0,0,0,0
1,2,2,1,58,0,1
1,4,4,1,71,0,1
1,2,2,1,50,0,1
1,11,12,1,106,0,1
2,2,2,0,0,0,0
1,5,5,1,8,0,1
5,2,2,3,18,0,3
15,5,5,0,0,0,0
1,2,2,1,60,0,1
5,2,2,3,9,0,5
1,4,4,1,95,0,1
1,2,2,1,4,0,1
10,5,5,3,205,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,43,1,103,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
10,23,27,2,438,0,12
5,2,2,3,738,0,5
2,2,2,0,0,0,0
1,5,5,1,3,0,1
2,2,2,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
5,2,2,3,80,0,7
10,5,5,2,170,0,12
4,1,1,1,17,0,1
14,1,10,0,0,0,0
4,1,1,1,17,0,1
0,17,19,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,4,4,3,387,0,16
2,2,2,0,0,0,0
12,1,1,0,0,0,0
8,3,3,1,927,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
0,4,4,0,928,0,19
13,3,3,3,9,0,5
2,2,2,0,0,0,0
1,0,0,1,71,0,1
12,1,1,0,0,0,0
4,1,10,1,929,0,1
1,5,5,1,84,0,1
1,2,2,1,90,0,1
13,3,3,3,930,0,16
10,1,1,2,438,0,12
2,2,2,0,0,0,0
4,1,1,1,84,0,1
1,17,23,1,54,0,1
1,13,14,1,27,0,1
1,2,2,1,58,0,1
12,1,1,0,0,0,0
1,2,2,1,50,0,1
2,2,2,0,0,0,0
1,2,2,1,1,0,1
3,3,3,0,0,0,0
10,5,5,2,358,0,15
1,2,2,1,241,0,1
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,0,0,1,17,0,1
4,1,10,1,17,0,1
4,1,10,1,17,0,1
0,4,4,0,0,0,0
1,8,55,1,291,0,1
6,0,0,0,0,0,0
5,2,2,3,9,0,5
5,2,2,3,74,0,3
1,2,2,1,17,0,1
3,3,3,0,0,0,0
5,2,2,3,931,0,25
2,2,2,0,0,0,0
10,5,5,2,932,0,15
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,8,0,1
0,78,96,0,0,0,0
5,2,2,3,18,0,3
14,1,10,0,0,0,0
5,2,2,3,6,0,3
4,1,1,1,17,0,1
